,xgb_sentiment,xgb_prob,flair_prob,avg_prob,final_sentiment,true_label
58,1,0.99852175,0.99678373336792,0.9976527392864227,1,1
59,1,0.91963947,0.9967446327209472,0.9581920504570007,1,1
60,1,0.62033665,0.99990713596344,0.8101218938827515,1,1
61,1,0.98399204,0.9998857975006104,0.9919389188289642,1,1
62,1,0.95992756,0.9999401569366456,0.9799338579177856,1,1
63,1,0.99622834,0.999890923500061,0.9980596303939819,1,1
64,1,0.69413435,0.9999434947967528,0.8470389246940613,1,1
65,1,0.6743506,0.997946321964264,0.8361484706401825,1,1
66,1,0.6647463,0.9717074036598206,0.8182268440723419,1,1
67,1,0.98748183,0.9995044469833374,0.9934931397438049,1,1
68,1,0.9988558,0.9999845027923584,0.999420166015625,1,1
69,1,0.9994961,0.999641180038452,0.9995686411857605,1,1
70,1,0.8812108,0.9994773268699646,0.9403440654277802,1,1
71,1,0.9296047,0.9982286095619202,0.9639166593551636,1,1
72,1,0.98640245,0.9998337030410768,0.9931180775165558,1,1
73,1,0.98209906,0.9999666213989258,0.9910328388214111,1,1
74,1,0.9965065,0.9994437098503112,0.9979751110076904,1,1
75,1,0.97003573,0.2376180291175842,0.6038268804550171,1,1
76,1,0.9112571,0.0006974935531616,0.45597729086875916,0,1
77,1,0.9834985,0.9994544386863708,0.9914764761924744,1,1
78,1,0.91242784,0.9986355900764464,0.9555317163467407,1,1
79,1,0.99020094,0.9984184503555298,0.9943096935749054,1,1
80,1,0.9980532,0.9995822310447692,0.9988177120685577,1,1
81,1,0.97431755,0.9998358488082886,0.9870766997337341,1,1
82,1,0.6850629,0.9999701976776124,0.8425165414810181,1,1
83,1,0.6301713,0.7697569727897644,0.6999641358852386,1,1
84,1,0.9340799,0.9999502897262572,0.9670150876045227,1,1
85,0,0.24505284,0.1593555212020874,0.20220418274402618,0,1
86,1,0.9981828,0.9989235997200012,0.9985531866550446,1,1
87,1,0.9962685,0.9999864101409912,0.9981274604797363,1,1
88,1,0.9964342,0.9978005290031432,0.9971173703670502,1,1
89,1,0.6505273,0.8362576961517334,0.7433924973011017,1,1
90,1,0.977468,0.9995706677436828,0.9885193407535553,1,1
91,1,0.9957819,0.9996575117111206,0.9977197051048279,1,1
92,1,0.9635858,0.9764854907989502,0.9700356423854828,1,1
93,1,0.9665208,0.9997866749763488,0.9831537306308746,1,1
94,1,0.97338706,0.9996452331542968,0.986516147851944,1,1
95,1,0.76105297,0.9994470477104188,0.8802500069141388,1,1
96,1,0.98490554,0.9996682405471802,0.992286890745163,1,1
97,1,0.9889037,0.9991795420646667,0.9940416216850281,1,1
98,1,0.86273307,0.999858260154724,0.9312956631183624,1,1
99,1,0.98618037,0.999832272529602,0.9930063188076019,1,1
100,1,0.8668156,0.9995905756950378,0.9332031011581421,1,1
101,1,0.9916053,0.992159366607666,0.99188232421875,1,1
102,1,0.99232787,0.9996708631515504,0.9959993660449982,1,1
103,1,0.99059874,0.999148726463318,0.9948737323284149,1,1
104,1,0.9886602,0.9999781847000122,0.9943192005157471,1,1
105,1,0.9590307,0.9994303584098816,0.979230523109436,1,1
106,1,0.76563907,0.9998492002487184,0.8827441334724426,1,1
107,1,0.98926264,0.9994295239448548,0.9943460822105408,1,1
108,1,0.9942492,0.9998189806938172,0.997034102678299,1,1
109,1,0.9862033,0.9989043474197388,0.9925538301467896,1,1
110,1,0.9984125,0.998190462589264,0.9983014762401581,1,1
111,1,0.9230927,0.9956793189048768,0.959386020898819,1,1
112,1,0.98670363,0.998775064945221,0.992739349603653,1,1
113,1,0.999385,0.998649537563324,0.9990172684192657,1,1
114,1,0.9954882,0.9989117383956908,0.9971999824047089,1,1
115,1,0.95796573,0.9999768733978271,0.9789713025093079,1,1
116,1,0.9898796,0.9999010562896729,0.9948903322219849,1,1
117,1,0.998334,0.999946117401123,0.999140053987503,1,1
118,1,0.93608546,0.1803594231605529,0.5582224428653717,1,1
119,1,0.98316425,0.9979484677314758,0.9905563592910767,1,1
120,1,0.85233563,0.9967650175094604,0.924550324678421,1,1
121,1,0.9978974,0.9999270439147948,0.9989122152328491,1,1
122,1,0.9917208,0.9997150301933287,0.9957179129123688,1,1
123,1,0.97611916,0.9998793601989746,0.9879992604255676,1,1
124,1,0.85013986,0.998752236366272,0.9244460463523865,1,1
125,1,0.9993529,0.9991106390953064,0.99923175573349,1,1
126,1,0.98963565,0.9999090433120728,0.994772344827652,1,1
127,1,0.99835867,0.9999828338623048,0.9991707503795624,1,1
128,1,0.88721704,0.9988646507263184,0.9430408477783203,1,1
129,1,0.9998715,0.9997023940086364,0.9997869431972504,1,1
130,1,0.5349926,0.0212426781654357,0.27811762690544123,0,1
131,1,0.90950316,0.9999154806137084,0.9547093212604523,1,1
132,1,0.9530943,0.9989429116249084,0.9760186076164246,1,1
133,1,0.9424733,0.9998286962509156,0.9711509943008423,1,1
134,1,0.7662914,0.9999465942382812,0.8831189870834351,1,1
135,1,0.9767528,0.99991774559021,0.9883352816104889,1,1
136,1,0.99835277,0.5691784024238586,0.783765584230423,1,1
137,1,0.9952545,0.999886155128479,0.9975703358650208,1,1
138,1,0.997244,0.9999604225158693,0.9986022114753723,1,1
139,1,0.9990275,0.9994426369667052,0.999235063791275,1,1
140,0,0.35241222,0.9997771382331848,0.6760946810245514,1,1
141,1,0.88796526,0.9950758814811708,0.9415205717086792,1,1
142,1,0.93517524,0.9976565837860109,0.9664159119129181,1,1
143,1,0.9909496,0.990416407585144,0.990682989358902,1,1
144,1,0.9823532,0.9999163150787354,0.991134762763977,1,1
145,1,0.9523104,0.999886989593506,0.9760986864566803,1,1
146,1,0.92946523,0.9999599456787108,0.9647125899791718,1,1
147,1,0.8811381,0.999934196472168,0.9405361413955688,1,1
148,1,0.89914614,1.513957977294922e-05,0.4495806396007538,0,1
149,1,0.99143255,0.9971317052841188,0.9942821264266968,1,1
150,1,0.99898595,0.9998592138290404,0.9994225800037384,1,1
151,1,0.98491514,0.9994522929191588,0.9921837151050568,1,1
152,1,0.8227782,0.9997484087944032,0.9112633168697357,1,1
153,1,0.9986237,0.999846339225769,0.9992350339889526,1,1
154,1,0.9469233,0.0022300481796264,0.47457668185234064,0,1
155,1,0.8898316,0.9997653365135192,0.944798469543457,1,1
156,1,0.57527524,0.9834119081497192,0.7793435752391815,1,1
157,1,0.9978005,0.99978107213974,0.9987908005714417,1,1
158,1,0.7565375,0.9999827146530152,0.8782601058483124,1,1
159,1,0.9930159,0.9999041557312012,0.9964600205421448,1,1
160,1,0.97281003,0.9983024597167968,0.9855562448501587,1,1
161,1,0.9700735,0.999963879585266,0.9850187003612518,1,1
162,1,0.9917571,0.998599112033844,0.9951781034469604,1,1
163,1,0.9958197,0.999956488609314,0.9978880882263184,1,1
164,1,0.9366668,0.9951024055480956,0.9658845961093903,1,1
165,1,0.9892454,0.9985355138778688,0.9938904643058777,1,1
166,1,0.9971168,0.9992270469665528,0.9981719255447388,1,1
167,0,0.09643156,0.9972971081733704,0.5468643344938755,1,1
168,1,0.93895155,0.9999481439590454,0.9694498479366302,1,1
169,1,0.7350115,0.990200936794281,0.8626062273979187,1,1
170,1,0.9926998,0.9993698000907898,0.9960348010063171,1,1
171,1,0.9967996,0.9994860887527466,0.9981428384780884,1,1
172,1,0.6324455,0.93533855676651,0.783892035484314,1,1
173,1,0.9994993,0.9998216032981871,0.999660462141037,1,1
174,1,0.9669641,0.9998750686645508,0.9834195971488953,1,1
175,1,0.99492776,0.9992559552192688,0.9970918595790863,1,1
176,1,0.856583,0.0008254647254943,0.4287042319774627,0,1
177,1,0.9740974,0.999902844429016,0.9870001077651978,1,1
178,1,0.96470016,0.9990297555923462,0.9818649590015411,1,1
179,1,0.9496481,0.9997760653495787,0.974712073802948,1,1
180,1,0.9861339,0.9999338388442992,0.9930338561534882,1,1
181,1,0.9981054,0.999411940574646,0.9987586736679077,1,1
182,1,0.98584485,0.9998342990875244,0.9928395748138428,1,1
183,1,0.9500187,0.9944302439689636,0.9722244739532471,1,1
184,1,0.9956291,0.9995205402374268,0.9975748062133789,1,1
185,1,0.89828265,0.9999064207077026,0.9490945339202881,1,1
186,0,0.18023825,0.0039150714874267,0.09207665920257566,0,1
187,1,0.989771,0.999972939491272,0.994871973991394,1,1
188,1,0.87804973,0.9999173879623412,0.9389835596084595,1,1
189,1,0.9537499,0.9998766183853148,0.9768132567405701,1,1
190,1,0.99330693,0.967564582824707,0.9804357588291168,1,1
191,1,0.9914336,0.9999818801879884,0.9957077503204346,1,1
192,0,0.19622727,0.9998213648796082,0.5980243161320686,1,1
193,1,0.69843274,0.9653407335281372,0.8318867385387421,1,1
194,1,0.98453,0.9997242093086244,0.9921270906925201,1,1
195,0,0.48783696,0.999815046787262,0.7438260018825531,1,1
196,1,0.9932587,0.998056411743164,0.9956575632095337,1,1
197,1,0.99960655,0.9995744824409484,0.9995905160903931,1,1
198,1,0.8922804,0.991376519203186,0.9418284595012665,1,1
199,1,0.6812885,0.9999397993087769,0.8406141400337219,1,1
200,1,0.9883293,0.9999334812164308,0.9941313862800598,1,1
201,1,0.92119026,0.0205359458923339,0.4708631038665771,0,1
202,1,0.8478547,0.9997850060462952,0.9238198399543762,1,1
203,1,0.9520578,0.5830480456352234,0.76755291223526,1,1
204,1,0.98742735,0.9983999133110046,0.9929136335849762,1,1
205,1,0.98939836,0.9990283250808716,0.994213342666626,1,1
206,1,0.9995771,0.9988030195236206,0.9991900622844696,1,1
207,1,0.99899536,0.9993587136268616,0.9991770386695862,1,1
208,1,0.7308953,0.0003620386123657,0.3656286597251892,0,1
209,1,0.9828189,0.99985671043396,0.9913378059864044,1,1
210,1,0.99889225,0.9998099207878112,0.9993510842323303,1,1
211,1,0.99710506,0.99995756149292,0.998531311750412,1,1
212,0,0.41277277,0.0015426874160766,0.20715773105621335,0,1
213,1,0.9979912,0.9999545812606812,0.9989728927612305,1,1
214,1,0.98311675,0.9999818801879884,0.9915493130683899,1,1
215,1,0.9161973,0.9999268054962158,0.9580620527267456,1,1
216,1,0.99651223,0.9990172386169434,0.9977647364139557,1,1
217,1,0.9049962,0.9999356269836426,0.9524659216403961,1,1
218,1,0.9943212,0.999912977218628,0.9971171021461487,1,1
219,1,0.990511,0.999093532562256,0.9948022663593292,1,1
220,1,0.99639136,0.999881148338318,0.9981362521648407,1,1
221,1,0.84976,1.2278556823730469e-05,0.42488613724708557,0,1
222,1,0.99755377,0.9997853636741638,0.9986695647239685,1,1
223,1,0.7057976,0.9990689158439636,0.8524332642555237,1,1
224,1,0.9688175,0.9990148544311525,0.983916163444519,1,1
225,1,0.9889042,0.99717915058136,0.9930416643619537,1,1
226,1,0.9520172,0.999363124370575,0.9756901562213898,1,1
227,1,0.98459667,0.9998180270195008,0.9922073483467102,1,1
228,1,0.9904541,0.9999477863311768,0.9952009320259094,1,1
229,1,0.97660804,0.9960749745368958,0.9863415062427521,1,1
230,1,0.57416946,0.9998409748077391,0.787005215883255,1,1
231,1,0.99882287,0.999931812286377,0.9993773400783539,1,1
232,1,0.98407745,0.9998668432235718,0.9919721484184265,1,1
233,1,0.985995,0.9977830052375792,0.9918889999389648,1,1
234,1,0.9625806,0.9990915060043336,0.9808360636234283,1,1
235,1,0.99436086,0.9994101524353028,0.9968855082988739,1,1
236,1,0.9916087,0.9968491196632384,0.9942288994789124,1,1
237,1,0.99822813,0.9995408058166504,0.9988844692707062,1,1
238,1,0.92007387,0.9973389506340028,0.95870640873909,1,1
239,1,0.9954181,0.9996720552444458,0.997545063495636,1,1
240,1,0.9979936,0.99996817111969,0.9989808797836304,1,1
241,1,0.9448387,0.9993748068809508,0.9721067547798157,1,1
242,1,0.9600153,0.9994537234306335,0.9797345101833344,1,1
243,1,0.9993831,0.9952526092529296,0.9973178505897522,1,1
244,1,0.89659107,0.9965274930000304,0.9465592801570892,1,1
245,1,0.98750454,0.9994311928749084,0.9934678673744202,1,1
246,1,0.9313719,0.996476709842682,0.9639243185520172,1,1
247,1,0.95352906,0.9998726844787598,0.9767008721828461,1,1
248,1,0.9125251,0.9999200105667114,0.9562225639820099,1,1
249,1,0.9851387,0.9999924898147584,0.9925656020641327,1,1
250,1,0.98700434,0.9994600415229796,0.9932321906089783,1,1
251,1,0.986673,0.9999196529388428,0.9932963252067566,1,1
252,1,0.99371403,0.9982001781463624,0.9959571063518524,1,1
253,1,0.9192205,0.9994818568229676,0.9593511819839478,1,1
254,1,0.9992099,0.999925971031189,0.9995679259300232,1,1
255,1,0.9860556,0.9992592930793762,0.9926574528217316,1,1
256,0,0.09471206,0.9905067682266236,0.542609415948391,1,1
257,1,0.9927176,0.9998422861099244,0.9962799549102783,1,1
258,1,0.9985782,0.9999508857727052,0.9992645382881165,1,1
259,0,0.4649455,0.9999234676361084,0.73243448138237,1,1
260,1,0.9874693,0.9999719858169556,0.9937206506729126,1,1
261,1,0.9977731,0.999704658985138,0.9987388849258423,1,1
262,1,0.9827355,0.9998193383216858,0.991277426481247,1,1
263,1,0.9435323,0.9999922513961792,0.9717622697353363,1,1
264,1,0.95046747,0.9999122619628906,0.9751898646354675,1,1
265,1,0.7874789,0.997970163822174,0.8927245438098907,1,1
266,1,0.99667454,0.9995245933532716,0.9980995655059814,1,1
267,1,0.9835728,0.9996527433395386,0.9916127622127533,1,1
268,1,0.97239447,0.9997393488883972,0.9860669076442719,1,1
269,0,0.47541153,0.0462871789932251,0.26084935665130615,0,1
270,1,0.9869797,0.9999161958694458,0.9934479594230652,1,1
271,1,0.999483,0.9995527863502502,0.9995178878307343,1,1
272,1,0.9901058,0.9964799284934998,0.9932928681373596,1,1
273,1,0.9805156,0.9999761581420898,0.9902458786964417,1,1
274,1,0.9382035,0.9996123909950256,0.9689079523086548,1,1
275,1,0.905021,0.9997010827064514,0.9523610472679138,1,1
276,1,0.5138445,0.999885320663452,0.7568649053573608,1,1
277,1,0.9984427,0.9998261332511902,0.9991344213485718,1,1
278,1,0.9984092,0.9999593496322632,0.9991842806339264,1,1
279,1,0.8894722,0.999612271785736,0.9445422291755676,1,1
280,1,0.97882754,0.9999334812164308,0.9893805086612701,1,1
281,1,0.9911704,0.9997218251228333,0.995446115732193,1,1
282,1,0.8076722,0.9999473094940186,0.9038097560405731,1,1
283,1,0.947174,0.999995231628418,0.9735846221446991,1,1
284,1,0.99341416,0.9995427131652832,0.9964784383773804,1,1
285,1,0.96460885,0.999979853630066,0.982294350862503,1,1
286,1,0.9252394,0.9938231706619264,0.9595312774181366,1,1
287,1,0.90439856,0.9999524354934692,0.952175498008728,1,1
288,1,0.8555076,0.9985858201980592,0.9270467162132263,1,1
289,1,0.9954425,0.99987530708313,0.997658908367157,1,1
290,1,0.93094254,0.9787487387657166,0.9548456370830536,1,1
291,1,0.9023783,1.0251998901367188e-05,0.45119428634643555,0,1
292,1,0.9996032,0.9982354640960692,0.9989193379878998,1,1
293,1,0.99818796,0.996535062789917,0.9973615109920502,1,1
294,1,0.99907994,0.9999955892562866,0.9995377659797668,1,1
295,1,0.9971999,0.999599039554596,0.9983994662761688,1,1
296,1,0.9992422,0.99997079372406,0.9996064901351929,1,1
297,1,0.88460505,0.9993440508842468,0.941974550485611,1,1
298,1,0.99823135,0.9999312162399292,0.9990812838077545,1,1
299,1,0.9086336,0.9998893737792968,0.9542614817619324,1,1
300,1,0.9525396,0.9943471550941468,0.9734433889389038,1,1
301,1,0.8240951,0.9999756813049316,0.9120353758335114,1,1
302,1,0.89790446,0.9999964237213136,0.9489504396915436,1,1
303,0,0.042205088,0.999976634979248,0.5210908614099026,1,1
304,1,0.8033067,0.0727232694625854,0.4380149841308594,0,1
305,1,0.99950874,0.9985646605491638,0.9990366995334625,1,1
306,1,0.9819641,0.0054017305374145,0.4936829209327698,0,1
307,1,0.8549985,0.998511016368866,0.9267547726631165,1,1
308,1,0.97492766,0.999970316886902,0.9874489903450012,1,1
309,1,0.7454868,0.9996034502983092,0.8725451231002808,1,1
310,1,0.7440503,0.9998146891593932,0.8719325065612793,1,1
311,1,0.965953,0.999958038330078,0.9829555153846741,1,1
312,1,0.9959603,0.99631929397583,0.996139794588089,1,1
313,1,0.9621564,0.9993330836296082,0.9807447493076324,1,1
314,1,0.98846006,0.9989147186279296,0.9936873912811279,1,1
315,1,0.9984779,0.9998553991317748,0.9991666376590729,1,1
316,1,0.5833595,7.62939453125e-06,0.291683554649353,0,1
317,1,0.9956326,0.9981631636619568,0.9968978762626648,1,1
318,1,0.9982175,0.9997691512107848,0.9989933371543884,1,1
319,1,0.91229707,0.9999200105667114,0.9561085402965546,1,1
320,1,0.56318307,0.992280662059784,0.777731865644455,1,1
321,1,0.8788476,0.9927067160606384,0.9357771575450897,1,1
322,1,0.9787015,0.999823272228241,0.9892623722553253,1,1
323,1,0.92711806,0.9985527396202089,0.9628354012966156,1,1
324,1,0.95840317,0.9999414682388306,0.9791723191738129,1,1
325,1,0.9966627,0.9991934895515442,0.9979280829429626,1,1
326,1,0.5526698,0.9987088441848756,0.7756893336772919,1,1
327,1,0.99793327,0.0200259685516357,0.5089796185493469,1,1
328,1,0.97787195,0.9994052648544312,0.9886386096477509,1,1
329,1,0.99808985,0.9995937943458556,0.9988418221473694,1,1
330,1,0.98986673,0.9995818734169006,0.994724303483963,1,1
331,1,0.9898387,0.9989224672317504,0.9943805932998657,1,1
332,0,0.31596538,4.00543212890625e-05,0.15800271928310394,0,1
333,1,0.9879133,0.9999657869338988,0.9939395487308502,1,1
334,1,0.97900075,0.9998276233673096,0.9894141852855682,1,1
335,1,0.87183553,0.9966957569122314,0.9342656433582306,1,1
336,1,0.9945259,0.999968647956848,0.9972472786903381,1,1
337,1,0.96401834,0.9995388984680176,0.981778621673584,1,1
338,1,0.98141736,0.9994379878044128,0.9904276728630066,1,1
339,1,0.8685457,0.9998712539672852,0.934208482503891,1,1
340,1,0.9991366,0.9996281862258912,0.9993824064731598,1,1
341,1,0.9954106,0.9999818801879884,0.9976962506771088,1,1
342,1,0.823374,0.9401641488075256,0.881769061088562,1,1
343,1,0.99800366,0.9986037611961364,0.9983037114143372,1,1
344,1,0.9910142,0.999270498752594,0.9951423406600952,1,1
345,1,0.9974613,0.9997856020927428,0.9986234605312347,1,1
346,1,0.9882726,0.999936580657959,0.9941045939922333,1,1
347,1,0.9339876,0.9985553622245787,0.9662714898586273,1,1
348,0,0.3401393,0.9875763654708862,0.6638578325510025,1,1
349,1,0.98697424,0.999929904937744,0.9934520721435547,1,1
350,1,0.79723364,0.999953269958496,0.8985934555530548,1,1
351,1,0.98954844,0.9995403289794922,0.9945443868637085,1,1
352,1,0.94120383,0.9999901056289672,0.970596969127655,1,1
353,1,0.9504599,0.6816924810409546,0.8160761892795563,1,1
354,1,0.9984937,0.9999494552612304,0.9992215633392334,1,1
355,1,0.9885019,0.999936580657959,0.9942192435264587,1,1
356,1,0.9992762,0.9993005990982056,0.999288409948349,1,1
357,1,0.88713396,0.9999762773513794,0.9435551166534424,1,1
358,1,0.8177732,0.998849630355835,0.9083114266395569,1,1
359,1,0.9790196,0.9998509883880616,0.9894352853298187,1,1
360,1,0.8028001,0.9999136924743652,0.9013569056987762,1,1
361,1,0.6779771,0.1505658626556396,0.4142714738845825,0,1
362,1,0.88859904,0.9994878768920898,0.9440434575080872,1,1
363,1,0.9947495,0.9996440410614014,0.997196763753891,1,1
364,1,0.9977266,0.999592125415802,0.9986593723297119,1,1
365,1,0.9937959,0.9997881054878236,0.9967919886112213,1,1
366,1,0.80161643,0.9999600648880004,0.9007882475852966,1,1
367,0,0.44225267,0.9985162615776062,0.7203844636678696,1,1
368,1,0.9108099,0.9990574717521667,0.9549336731433868,1,1
369,1,0.8545048,0.9998315572738647,0.9271681904792786,1,1
370,1,0.99475336,0.9998314380645752,0.9972923994064331,1,1
371,1,0.89711154,0.998904585838318,0.9480080604553223,1,1
372,1,0.9887416,0.9974778294563292,0.9931097030639648,1,1
373,1,0.98292565,0.9998093247413636,0.9913674890995026,1,1
374,1,0.9982526,0.9998894929885864,0.9990710318088531,1,1
375,1,0.6832333,0.9978489875793456,0.8405411541461945,1,1
376,1,0.9958935,0.9928783774375916,0.9943859279155731,1,1
377,1,0.99949443,0.996658444404602,0.9980764389038086,1,1
378,1,0.673027,0.489717423915863,0.5813722014427185,1,1
379,1,0.85975623,0.9998984336853028,0.9298273324966431,1,1
380,1,0.99675936,0.9999010562896729,0.9983302056789398,1,1
381,1,0.9455973,0.9999922513961792,0.972794771194458,1,1
382,0,0.14571527,0.9996102452278136,0.5726627558469772,1,1
383,1,0.9974112,0.9996577501296996,0.9985344707965851,1,1
384,1,0.99821496,0.9999362230300904,0.9990755915641785,1,1
385,1,0.91541016,0.9999598264694214,0.9576849937438965,1,1
386,0,0.38871962,0.0010786056518554,0.19489911198616025,0,1
387,1,0.9996662,0.9985384941101074,0.9991023540496826,1,1
388,1,0.99865615,0.9998170733451844,0.9992366135120392,1,1
389,1,0.946888,0.9998528957366944,0.9733704626560211,1,1
390,1,0.9789153,0.6088023781776428,0.7938588261604309,1,1
391,1,0.9942167,0.9976735711097716,0.9959451258182526,1,1
392,1,0.9481384,0.9998289346694946,0.9739836752414703,1,1
393,1,0.9795576,1.823902130126953e-05,0.48978790640830994,0,1
394,1,0.9946898,0.9756776094436646,0.9851837158203125,1,1
395,1,0.9207874,0.9998936653137208,0.9603405296802521,1,1
396,1,0.67795545,0.9994077682495116,0.8386816084384918,1,1
397,0,0.42970595,0.9998677968978882,0.7147868722677231,1,1
398,1,0.92932737,0.9986658096313475,0.9639965891838074,1,1
399,1,0.99631363,0.9997844099998474,0.9980490207672119,1,1
400,1,0.93948394,0.9997342228889464,0.9696090817451477,1,1
401,1,0.9942713,0.7633742094039917,0.8788227438926697,1,1
402,1,0.9995436,0.9990934133529664,0.9993185102939606,1,1
403,1,0.87218016,0.999994158744812,0.9360871613025665,1,1
404,1,0.8387572,0.9995344877243042,0.9191458523273468,1,1
405,1,0.9619636,0.9994710087776184,0.9807173013687134,1,1
406,1,0.9813286,0.9989510774612428,0.9901398420333862,1,1
407,1,0.57087207,0.9571068286895752,0.7639894485473633,1,1
408,1,0.99738806,0.999875783920288,0.9986319243907928,1,1
409,1,0.9880305,0.9993786811828612,0.9937045872211456,1,1
410,0,0.05793884,0.999761402606964,0.5288501214236021,1,1
411,0,0.45591867,0.9998724460601808,0.7278955578804016,1,1
412,0,0.3014718,0.9980410933494568,0.649756446480751,1,1
413,1,0.9694567,0.9998156428337096,0.9846361577510834,1,1
414,1,0.8931879,0.999367892742157,0.9462778866291046,1,1
415,1,0.91039354,0.0036253333091735,0.45700943470001215,0,1
416,1,0.9587908,0.9999606609344482,0.9793757200241089,1,1
417,1,0.8546659,0.999822199344635,0.9272440373897552,1,1
418,1,0.81199145,0.9999567270278932,0.9059740900993347,1,1
419,1,0.9395587,0.0137773156166076,0.4766680002212524,0,1
420,1,0.99041,0.9951937794685364,0.9928018748760223,1,1
421,1,0.9719759,0.9998961687088012,0.9859360456466675,1,1
422,1,0.99523574,0.999969244003296,0.9976024925708771,1,1
423,1,0.9936772,0.9997979998588562,0.9967375993728638,1,1
424,1,0.9870029,0.9988215565681458,0.992912232875824,1,1
425,1,0.9283482,0.999935507774353,0.964141845703125,1,1
426,1,0.9957515,0.9999470710754396,0.9978492856025696,1,1
427,1,0.9967438,0.999886393547058,0.9983150959014893,1,1
428,0,0.34484974,0.9997926354408264,0.6723211854696274,1,1
429,1,0.86981285,0.9993446469306946,0.9345787465572357,1,1
430,1,0.9972703,0.9998000264167786,0.99853515625,1,1
431,1,0.9669521,0.9880558252334596,0.9775039553642273,1,1
432,1,0.97020537,0.9998832941055298,0.9850443303585052,1,1
433,1,0.97479194,0.9999796152114868,0.9873857796192169,1,1
434,1,0.9946385,0.9996564388275146,0.9971474707126617,1,1
435,1,0.9478633,0.9997937083244324,0.9738284945487976,1,1
436,1,0.9863414,0.9999637603759766,0.9931525886058807,1,1
437,1,0.82043797,0.999803364276886,0.9101206660270691,1,1
438,1,0.9808493,2.443790435791016e-05,0.4904368817806244,0,1
439,1,0.9970251,0.9998522996902466,0.998438686132431,1,1
